class id,filepaths,labels,scientific label,data set
0,train/BUSH TURKEY/001.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/002.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/003.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/004.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/005.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/006.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/007.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/008.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/009.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/010.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/011.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/012.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/013.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/014.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/015.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/016.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/017.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/018.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/019.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/020.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/021.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/022.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/023.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/024.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/025.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/026.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/027.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/028.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/029.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/030.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/031.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/032.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/033.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/034.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/035.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/036.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/037.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/038.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/039.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/040.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/041.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/042.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/043.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/044.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/045.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/046.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/047.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/048.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/049.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/050.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/051.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/052.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/053.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/054.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/055.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/056.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/057.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/058.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/059.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/060.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/061.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/062.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/063.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/064.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/065.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/066.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/067.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/068.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/069.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/070.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/071.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/072.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/073.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/074.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/075.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/076.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/077.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/078.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/079.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/080.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/081.jpg,BUSH TURKEY,Alectura lathami,train
0,train/BUSH TURKEY/082.jpg,BUSH TURKEY,Alectura lathami,train
